-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
73 Seed        ['00101001', '00110010', '11111010', '11010100', '00010010', '11111101', '01001010', '01110110']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11111101', '11111101', '11111110', '11111101', '11110111', '11111101', '01111111']
 mutated       ['00100111', '01000101', '00110110', '11100000', '10110100', '10101101', '01010101', '10000110']

74 Seed        ['00100111', '01000101', '00110110', '11100000', '10110100', '10101101', '01010101', '10000110']
 reproduction  ['11100000', '11100000', '11100000', '11100000', '11100000', '11100000', '11100000', '11100000']
 crossover     ['11100000', '01110000', '11100000', '00000111', '11100000', '11000001', '11100000', '11000001']
 mutated       ['01100110', '01110010', '11111101', '00000111', '11100100', '00010001', '00010001', '11000010']

75 Seed        ['01100110', '01110010', '11111101', '00000111', '11100100', '00010001', '00010001', '11000010']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11101111', '11111101', '10111111', '11111101', '11111011', '11111101', '11110111']
 mutated       ['10000101', '11101001', '01000001', '10111101', '01011011', '11010010', '11110111', '10010111']

76 Seed        ['10000101', '11101001', '01000001', '10111101', '01011011', '11010010', '11110111', '10010111']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11110111', '11110111', '10111111', '11110111', '11111011', '11110111', '11111110']
 mutated       ['10011100', '10010011', '01100100', '11010011', '11110111', '11010110', '11111111', '11001111']

77 Seed        ['10011100', '10010011', '01100100', '11010011', '11110111', '11010110', '11111111', '11001111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11100010', '11110111', '11001110', '11110001', '01111110', '01110100', '11010011', '00011000']

78 Seed        ['11100010', '11110111', '11001110', '11110001', '01111110', '01110100', '11010011', '00011000']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11111011', '11110111', '10111111', '11110111', '11110111', '11110111', '10111111']
 mutated       ['11010111', '10101101', '10000010', '11110010', '00100101', '00000001', '00110010', '01011100']

79 Seed        ['11010111', '10101101', '10000010', '11110010', '00100101', '00000001', '00110010', '01011100']
 reproduction  ['11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010', '11110010']
 crossover     ['11110010', '01111001', '11110010', '10111100', '11110010', '00101111', '11110010', '11100101']
 mutated       ['01001010', '10100010', '01001010', '01110110', '10100101', '11110101', '11110101', '01101110']

80 Seed        ['01001010', '10100010', '01001010', '01110110', '10100101', '11110101', '11110101', '01101110']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '10101111', '11110101', '10111110', '11110101', '11010111', '11110101', '11010111']
 mutated       ['01010101', '11110001', '01110110', '00111101', '11110100', '11010111', '01100010', '11011101']

81 Seed        ['01010101', '11110001', '01110110', '00111101', '11110100', '11010111', '01100010', '11011101']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '01111010', '11110100', '10100111', '11110100', '01001111', '11110100', '11110100']
 mutated       ['01011101', '01001111', '00100010', '00001101', '11010100', '00000110', '11111100', '11000100']

82 Seed        ['01011101', '01001111', '00100010', '00001101', '11010100', '00000110', '11111100', '11000100']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11100111', '11111100', '00111111', '11111100', '11110011', '11111100', '11100111']
 mutated       ['11110100', '00100001', '11010111', '00111111', '01110101', '11111010', '11111100', '11100111']

83 Seed        ['11110100', '00100001', '11010111', '00111111', '01110101', '11111010', '11111100', '11100111']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '10011111', '11111100', '11110011', '11111100', '10011111', '11111100', '11110011']
 mutated       ['11110100', '01100111', '01101110', '11010011', '11101100', '01101010', '10111101', '01100100']

84 Seed        ['11110100', '01100111', '01101110', '11010011', '11101100', '01101010', '10111101', '01100100']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '11101001', '11110100', '00111101', '11110100', '11101001', '11110100', '11010011']
 mutated       ['00001100', '10111010', '00100101', '01100000', '00011100', '10100011', '11101000', '00000111']

85 Seed        ['00001100', '10111010', '00100101', '01100000', '00011100', '10100011', '11101000', '00000111']
 reproduction  ['11101000', '11101000', '11101000', '11101000', '11101000', '11101000', '11101000', '11101000']
 crossover     ['11101000', '11010001', '11101000', '10001110', '11101000', '00011101', '11101000', '11010001']
 mutated       ['11101000', '01101100', '10100100', '11111001', '11100000', '10001010', '10001100', '11010000']

86 Seed        ['11101000', '01101100', '10100100', '11111001', '11100000', '10001010', '10001100', '11010000']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11001111', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 mutated       ['11111001', '11101010', '11111001', '01110011', '11110110', '11111001', '11110000', '11110001']

87 Seed        ['11111001', '11101010', '11111001', '01110011', '11110110', '11111001', '11110000', '11110001']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11110011', '11111001', '11111100', '11111001', '00111111', '11111001', '11001111']
 mutated       ['11011001', '10101011', '11111101', '11011100', '01111111', '10010000', '11111001', '11101111']

88 Seed        ['11011001', '10101011', '11111101', '11011100', '01111111', '10010000', '11111001', '11101111']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '01111111', '11111101', '11111101', '11111101', '01111111', '11111101', '01111111']
 mutated       ['11111010', '01111111', '00011101', '10111000', '10101111', '01100101', '10111010', '01011101']

89 Seed        ['11111010', '01111111', '00011101', '10111000', '10101111', '01100101', '10111010', '01011101']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11101011', '11111010', '11110101', '11111010', '11101011', '11111010', '11101011']
 mutated       ['11111010', '10101011', '10110110', '10110010', '01000100', '00110001', '00111011', '11101011']

90 Seed        ['11111010', '10101011', '10110110', '10110010', '01000100', '00110001', '00111011', '11101011']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '11110101', '11111010', '10111110', '11111010', '11101011', '11111010', '01011111']
 mutated       ['11011010', '11100111', '00100000', '10111100', '11101011', '11111000', '10000001', '00111111']

91 Seed        ['11011010', '11100111', '00100000', '10111100', '11101011', '11111000', '10000001', '00111111']
 reproduction  ['11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000']
 crossover     ['11111000', '00011111', '11111000', '10001111', '11111000', '01111100', '11111000', '01111100']
 mutated       ['00001001', '00011011', '10001101', '10100000', '01010100', '01010110', '11101010', '01111110']

92 Seed        ['00001001', '00011011', '10001101', '10100000', '01010100', '01010110', '11101010', '01111110']
 reproduction  ['11101010', '11101010', '11101010', '11101010', '11101010', '11101010', '11101010', '11101010']
 crossover     ['11101010', '10111010', '11101010', '01110101', '11101010', '10101110', '11101010', '01011101']
 mutated       ['11110001', '10101001', '10110010', '11100110', '10001100', '01111011', '10100011', '01011101']

93 Seed        ['11110001', '10101001', '10110010', '11100110', '10001100', '01111011', '10100011', '01011101']
 reproduction  ['11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001']
 crossover     ['11110001', '10001111', '11110001', '01111100', '11110001', '10001111', '11110001', '00011111']
 mutated       ['01110010', '10001011', '10110000', '00110100', '01100001', '10111111', '11110001', '00100001']

94 Seed        ['01110010', '10001011', '10110000', '00110100', '01100001', '10111111', '11110001', '00100001']
 reproduction  ['11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001', '11110001']
 crossover     ['11110001', '01111100', '11110001', '11110001', '11110001', '11111000', '11110001', '00111110']
 mutated       ['00110101', '11100100', '11101000', '11110011', '00110001', '10101100', '11000111', '01100011']

95 Seed        ['00110101', '11100100', '11101000', '11110011', '00110001', '10101100', '11000111', '01100011']
 reproduction  ['11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011']
 crossover     ['11110011', '00111111', '11110011', '11001111', '11110011', '11100111', '11110011', '01111110']
 mutated       ['11110011', '00100111', '10111001', '01110101', '11010111', '01110100', '01111011', '11110110']

96 Seed        ['11110011', '00100111', '10111001', '01110101', '11010111', '01110100', '01111011', '11110110']
 reproduction  ['11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110']
 crossover     ['11110110', '10111101', '11110110', '11110110', '11110110', '10111101', '11110110', '01101111']
 mutated       ['11110011', '11111101', '00100000', '01010100', '10000111', '01001111', '11001011', '01101111']

97 Seed        ['11110011', '11111101', '00100000', '01010100', '10000111', '01001111', '11001011', '01101111']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11011111', '11111101', '10111111', '11111101', '11101111', '11111101', '11111101']
 mutated       ['11010100', '11100010', '01011010', '10101111', '11111001', '11110110', '11101101', '10110010']

98 Seed        ['11010100', '11100010', '01011010', '10101111', '11111001', '11110110', '11101101', '10110010']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '00111111', '11111001', '01111110', '11111001', '11111001', '11111001', '11110011']
 mutated       ['00010100', '11110111', '10111000', '01001000', '01010000', '10101010', '11011011', '11010011']

99 Seed        ['00010100', '11110111', '10111000', '01001000', '01010000', '10101010', '11011011', '11010011']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11111101', '11110111', '11111011', '11110111', '11110111', '11110111', '11111011']
 mutated       ['11101101', '11100101', '11110111', '00110000', '11110000', '01011100', '11110010', '10001110']

100 Seed        ['11101101', '11100101', '11110111', '00110000', '11110000', '01011100', '11110010', '10001110']
['00000100', '00010010', '01000111', '01111111', '01111100', '10000000', '10000100', '01001000']
